0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0.29803923,0.3267974,0.2888889,0.48366013,0.6718955,0.6000001,0.6392157,0.6509804,0.5424836,0.5921569,0.5111111,0.4143791,0.3895425,0.4379085,0.5176471,0.5620915,0.551634,0.530719,0.5372549,0.56339866,0.5673203,0.5686274,0.59607846,0.60784316,0.6013072,0.60784316,0.6013072,0.5947712,0.58562094,0.5647059,0.5568628,0.5529412,0.551634,0.53594774,0.530719,0.5254902,0.5111111
0.34117648,0.36078432,0.28496733,0.39869282,0.63529414,0.6000001,0.6405229,0.5385621,0.38300654,0.41568628,0.40130723,0.36470592,0.37385622,0.36862746,0.3777778,0.45228758,0.5189543,0.5267974,0.52026147,0.5294118,0.5320262,0.54771245,0.5777778,0.6026144,0.59738564,0.58300656,0.5686275,0.5647059,0.56993467,0.56339866,0.55816996,0.55947715,0.551634,0.52418303,0.5058824,0.49542484,0.4875817
0.37385622,0.37124184,0.2888889,0.32156864,0.60784316,0.6117647,0.6183007,0.45098042,0.3869281,0.39477125,0.37908497,0.36078432,0.3372549,0.35686275,0.36078432,0.3398693,0.3620915,0.42352942,0.46928108,0.49150327,0.5176471,0.53725487,0.55947715,0.58692807,0.5882353,0.5686275,0.5503268,0.5385621,0.5503268,0.55816996,0.5568628,0.55947715,0.5346405,0.49150327,0.47450984,0.45882356,0.47450984
0.34771243,0.3385621,0.25751635,0.24444444,0.5777778,0.62352943,0.59607846,0.43137255,0.35686275,0.36601308,0.36601308,0.3764706,0.4130719,0.44183007,0.4392157,0.39084968,0.3137255,0.29150328,0.37385622,0.4496732,0.5058823,0.53594774,0.5673203,0.59477127,0.5908497,0.5660131,0.5437909,0.53986925,0.5503268,0.5503268,0.55947715,0.54771245,0.5071896,0.475817,0.45620915,0.4431373,0.45098042
0.32026145,0.3124183,0.23398693,0.19477125,0.5006536,0.6379085,0.5908497,0.44836602,0.49542487,0.6169935,0.6392157,0.63398695,0.6313726,0.6,0.5424836,0.4993464,0.46797386,0.44575167,0.48496732,0.48758173,0.5019608,0.52026147,0.5633987,0.5908497,0.57254905,0.55294114,0.5385621,0.5411765,0.5398693,0.5320262,0.53594774,0.5189542,0.48496735,0.46013072,0.4366013,0.43529415,0.4379085
0.34509805,0.31111112,0.23398693,0.17777778,0.39215687,0.6418301,0.58562094,0.50849676,0.61568636,0.6653595,0.6562092,0.6418301,0.5947712,0.52156866,0.47843137,0.49673203,0.5189542,0.530719,0.5437909,0.5137255,0.4993464,0.5058823,0.5437909,0.5620915,0.5477124,0.5411765,0.52418303,0.52679735,0.52287585,0.52679735,0.50849676,0.4875817,0.46928108,0.44052288,0.41699347,0.42222223,0.44575164
0.36078432,0.31764707,0.25882354,0.20653595,0.31764707,0.6104575,0.5869281,0.551634,0.5411765,0.55947715,0.5934641,0.5660131,0.5189543,0.45882353,0.43529412,0.47189543,0.4888889,0.50065356,0.51633984,0.52026147,0.50980395,0.5176471,0.545098,0.5503268,0.5372549,0.5189542,0.50980395,0.52418303,0.5150327,0.5150327,0.5045752,0.475817,0.4535948,0.42745098,0.4143791,0.4261438,0.44575164
0.3372549,0.30980393,0.27320263,0.23267974,0.23921569,0.530719,0.6026144,0.5738562,0.5045752,0.44836602,0.44183007,0.4130719,0.39738563,0.38431373,0.40392157,0.44705883,0.47320262,0.49019608,0.503268,0.50849676,0.50980395,0.5150327,0.52679735,0.5281046,0.51372546,0.5045752,0.51633984,0.5045752,0.5006536,0.5111111,0.49542484,0.47450984,0.44836602,0.43267974,0.4379085,0.4392157,0.4366013
0.31764707,0.29673204,0.2522876,0.21699347,0.18431373,0.42222223,0.6130719,0.5934641,0.52679735,0.40653598,0.3372549,0.31895426,0.33464053,0.37124184,0.42875817,0.45882353,0.4614379,0.4640523,0.47320262,0.4888889,0.5111111,0.5372549,0.53986925,0.524183,0.49411765,0.49411765,0.49281046,0.46797386,0.4888889,0.48496735,0.46143794,0.45490196,0.43529415,0.4379085,0.45228758,0.44444445,0.42222223
0.34771243,0.3006536,0.22222222,0.18431373,0.151634,0.27973858,0.579085,0.5803922,0.551634,0.48496732,0.41045752,0.36993465,0.35555556,0.3803922,0.4366013,0.47843137,0.49150327,0.48496732,0.48235297,0.49150327,0.5019608,0.5320262,0.5411765,0.52941173,0.49542484,0.4862745,0.47058824,0.47189546,0.4888889,0.45751634,0.44313726,0.4366013,0.427451,0.43137255,0.44183007,0.4366013,0.42222223
0.3633987,0.2901961,0.1882353,0.15555556,0.12156863,0.16470589,0.47450984,0.5777778,0.530719,0.49803925,0.48496735,0.45751634,0.43790853,0.4392157,0.47189546,0.50065356,0.5320262,0.551634,0.530719,0.5281046,0.5176471,0.52287585,0.5281046,0.524183,0.503268,0.48235297,0.47189543,0.47843137,0.4888889,0.475817,0.45882353,0.4392157,0.42483664,0.4261438,0.43529415,0.41830066,0.42222223
0.34509805,0.26143792,0.17385621,0.1385621,0.1254902,0.1267974,0.36078432,0.5764706,0.5424837,0.5568628,0.5921569,0.59607846,0.5803922,0.5555555,0.5751634,0.58431375,0.57385623,0.59738564,0.5764706,0.5542484,0.5411765,0.530719,0.53464055,0.5294118,0.5058823,0.4862745,0.475817,0.47450984,0.4888889,0.48235294,0.45751634,0.43398693,0.4169935,0.4143791,0.4248366,0.40261438,0.39084968
0.30980393,0.23398693,0.17124183,0.151634,0.14117648,0.13202615,0.23006536,0.551634,0.58562094,0.63267976,0.6666667,0.6392157,0.6143791,0.5908497,0.61960787,0.63267976,0.60915035,0.61045754,0.5869281,0.5542484,0.53333336,0.5189543,0.51633984,0.5084967,0.48235294,0.46013072,0.46666667,0.47189543,0.46405232,0.45490196,0.43529415,0.41830066,0.40653598,0.40261438,0.39869282,0.4013072,0.3764706
0.28366014,0.2248366,0.18039216,0.15947713,0.16209151,0.15686275,0.14640523,0.46405232,0.62091506,0.6614379,0.65882355,0.6156863,0.59477127,0.5869281,0.6013072,0.6026144,0.5869281,0.5816994,0.57254905,0.55816996,0.5281046,0.5045752,0.48104575,0.45751634,0.4392157,0.4169935,0.4300654,0.4379085,0.4261438,0.42222223,0.41568628,0.40130723,0.39346406,0.39084968,0.38169935,0.38823533,0.3803922
